Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    K_LIST          reduce using rule 72 (number -> double_number .)
    K_IF            reduce using rule 72 (number -> double_number .)
    K_WHILE         reduce using rule 72 (number -> double_number .)
    K_INT           reduce using rule 72 (number -> double_number .)
    K_DOUBLE        reduce using rule 72 (number -> double_number .)
    K_STRING        reduce using rule 72 (number -> double_number .)
    K_BOOL          reduce using rule 72 (number -> double_number .)
    K_WINDOW        reduce using rule 72 (number -> double_number .)
    K_SHAPE         reduce using rule 72 (number -> double_number .)
    K_TRIANGLE      reduce using rule 72 (number -> double_number .)
    K_RECTANGLE     reduce using rule 72 (number -> double_number .)
    K_CIRCLE        reduce using rule 72 (number -> double_number .)
    K_POINT         reduce using rule 72 (number -> double_number .)
    K_TEXT          reduce using rule 72 (number -> double_number .)
    K_TABLE         reduce using rule 72 (number -> double_number .)
    $end            reduce using rule 72 (number -> double_number .)
    K_END           reduce using rule 72 (number -> double_number .)
    K_EL            reduce using rule 72 (number -> double_number .)
    K_EF            reduce using rule 72 (number -> double_number .)


state 51

    (51) primary_expression -> MINUS . primary_expression
    (48) primary_expression -> . constant
    (49) primary_expression -> . id_expression
    (50) primary_expression -> . function_call_statement
    (51) primary_expression -> . MINUS primary_expression
    (52) primary_expression -> . null_expression
    (54) constant -> . boolean_constant
    (55) constant -> . number
    (56) constant -> . string_constant
    (53) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (64) null_expression -> . K_NULL
    (58) boolean_constant -> . K_TRUE
    (59) boolean_constant -> . K_FALSE
    (71) number -> . integer_number
    (72) number -> . double_number
    (57) string_constant -> . STRING
    (73) integer_number -> . INTEGER
    (74) double_number -> . DOUBLE

    MINUS           shift and go to state 51
    ID              shift and go to state 61
    K_NULL          shift and go to state 60
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 44
    STRING          shift and go to state 57
    INTEGER         shift and go to state 54
    DOUBLE          shift and go to state 64

    id_expression                  shift and go to state 55
    null_expression                shift and go to state 56
    constant                       shift and go to state 43
    string_constant                shift and go to state 52
    number                         shift and go to state 47
    function_call_statement        shift and go to state 62
    primary_expression             shift and go to state 92
    integer_number                 shift and go to state 49
    double_number                  shift and go to state 50
    boolean_constant               shift and go to state 65

state 52

    (56) constant -> string_constant .

    PLUS            reduce using rule 56 (constant -> string_constant .)
    MINUS           reduce using rule 56 (constant -> string_constant .)
    TIMES           reduce using rule 56 (constant -> string_constant .)
    DIVIDE          reduce using rule 56 (constant -> string_constant .)
    MOD             reduce using rule 56 (constant -> string_constant .)
    GT              reduce using rule 56 (constant -> string_constant .)
    LT              reduce using rule 56 (constant -> string_constant .)
    GEQ             reduce using rule 56 (constant -> string_constant .)
    LEQ             reduce using rule 56 (constant -> string_constant .)
    EQ              reduce using rule 56 (constant -> string_constant .)
    NEQ             reduce using rule 56 (constant -> string_constant .)
    RPAREN          reduce using rule 56 (constant -> string_constant .)
    AND             reduce using rule 56 (constant -> string_constant .)
    OR              reduce using rule 56 (constant -> string_constant .)
    ID              reduce using rule 56 (constant -> string_constant .)
    K_CONTINUE      reduce using rule 56 (constant -> string_constant .)
    K_BREAK         reduce using rule 56 (constant -> string_constant .)
    K_DONE          reduce using rule 56 (constant -> string_constant .)
    K_LIST          reduce using rule 56 (constant -> string_constant .)
    K_IF            reduce using rule 56 (constant -> string_constant .)
    K_WHILE         reduce using rule 56 (constant -> string_constant .)
    K_INT           reduce using rule 56 (constant -> string_constant .)
    K_DOUBLE        reduce using rule 56 (constant -> string_constant .)
    K_STRING        reduce using rule 56 (constant -> string_constant .)
    K_BOOL          reduce using rule 56 (constant -> string_constant .)
    K_WINDOW        reduce using rule 56 (constant -> string_constant .)
    K_SHAPE         reduce using rule 56 (constant -> string_constant .)
    K_TRIANGLE      reduce using rule 56 (constant -> string_constant .)
    K_RECTANGLE     reduce using rule 56 (constant -> string_constant .)
    K_CIRCLE        reduce using rule 56 (constant -> string_constant .)
    K_POINT         reduce using rule 56 (constant -> string_constant .)
    K_TEXT          reduce using rule 56 (constant -> string_constant .)
    K_TABLE         reduce using rule 56 (constant -> string_constant .)
    $end            reduce using rule 56 (constant -> string_constant .)
    K_END           reduce using rule 56 (constant -> string_constant .)
    K_EL            reduce using rule 56 (constant -> string_constant .)
    K_EF            reduce using rule 56 (constant -> string_constant .)
    COMMA           reduce using rule 56 (constant -> string_constant .)


state 53

    (62) unary_expression -> NEG . primary_expression
    (63) unary_expression -> NEG . LPAREN expression RPAREN
    (48) primary_expression -> . constant
    (49) primary_expression -> . id_expression
    (50) primary_expression -> . function_call_statement
    (51) primary_expression -> . MINUS primary_expression
    (52) primary_expression -> . null_expression
    (54) constant -> . boolean_constant
    (55) constant -> . number
    (56) constant -> . string_constant
    (53) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (64) null_expression -> . K_NULL
    (58) boolean_constant -> . K_TRUE
    (59) boolean_constant -> . K_FALSE
    (71) number -> . integer_number
    (72) number -> . double_number
    (57) string_constant -> . STRING
    (73) integer_number -> . INTEGER
    (74) double_number -> . DOUBLE

    LPAREN          shift and go to state 94
    MINUS           shift and go to state 51
    ID              shift and go to state 61
    K_NULL          shift and go to state 60
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 44
    STRING          shift and go to state 57
    INTEGER         shift and go to state 54
    DOUBLE          shift and go to state 64

    id_expression                  shift and go to state 55
    null_expression                shift and go to state 56
    constant                       shift and go to state 43
    string_constant                shift and go to state 52
    number                         shift and go to state 47
    function_call_statement        shift and go to state 62
    primary_expression             shift and go to state 93
    double_number                  shift and go to state 50
    boolean_constant               shift and go to state 65
    integer_number                 shift and go to state 49

state 54

    (73) integer_number -> INTEGER .

    PLUS            reduce using rule 73 (integer_number -> INTEGER .)
    MINUS           reduce using rule 73 (integer_number -> INTEGER .)
    TIMES           reduce using rule 73 (integer_number -> INTEGER .)
    DIVIDE          reduce using rule 73 (integer_number -> INTEGER .)
    MOD             reduce using rule 73 (integer_number -> INTEGER .)
    GT              reduce using rule 73 (integer_number -> INTEGER .)
    LT              reduce using rule 73 (integer_number -> INTEGER .)
    GEQ             reduce using rule 73 (integer_number -> INTEGER .)
    LEQ             reduce using rule 73 (integer_number -> INTEGER .)
    EQ              reduce using rule 73 (integer_number -> INTEGER .)
    NEQ             reduce using rule 73 (integer_number -> INTEGER .)
    RPAREN          reduce using rule 73 (integer_number -> INTEGER .)
    AND             reduce using rule 73 (integer_number -> INTEGER .)
    OR              reduce using rule 73 (integer_number -> INTEGER .)
    ID              reduce using rule 73 (integer_number -> INTEGER .)
    K_CONTINUE      reduce using rule 73 (integer_number -> INTEGER .)
    K_BREAK         reduce using rule 73 (integer_number -> INTEGER .)
    K_DONE          reduce using rule 73 (integer_number -> INTEGER .)
    K_LIST          reduce using rule 73 (integer_number -> INTEGER .)
    K_IF            reduce using rule 73 (integer_number -> INTEGER .)
    K_WHILE         reduce using rule 73 (integer_number -> INTEGER .)
    K_INT           reduce using rule 73 (integer_number -> INTEGER .)
    K_DOUBLE        reduce using rule 73 (integer_number -> INTEGER .)
    K_STRING        reduce using rule 73 (integer_number -> INTEGER .)
    K_BOOL          reduce using rule 73 (integer_number -> INTEGER .)
    K_WINDOW        reduce using rule 73 (integer_number -> INTEGER .)
    K_SHAPE         reduce using rule 73 (integer_number -> INTEGER .)
